Country,Year,HDI_rank,HDI_value,Detection_rate,Number_of_cases
Qatar,1999,32,0.754,259,87 [77-99]
Qatar,2000,32,0.809,279,87 [77-99]
Qatar,2010,32,0.844,580,87 [77-99]
Qatar,2011,32,0.841,553,87 [77-99]
Qatar,2012,32,0.848,728,87 [77-99]
Andorra,1999,34,,10,87 [77-99]
Andorra,2000,34,,12,87 [77-99]
Andorra,2010,34,0.823,7,87 [77-99]
Andorra,2011,34,0.821,3,87 [77-99]
Andorra,2012,34,0.844,9,87 [77-99]
Slovakia,1999,35,0.738,1100,87 [77-99]
Slovakia,2000,35,0.763,1010,87 [77-99]
Slovakia,2010,35,0.827,409,87 [77-99]
Slovakia,2011,35,0.832,378,87 [77-99]
Slovakia,2012,35,0.836,321,87 [77-99]
Poland,1999,36,0.713,12168,87 [77-99]
Poland,2000,36,0.786,10931,87 [77-99]
Poland,2010,36,0.829,7002,87 [77-99]
Poland,2011,36,0.833,7946,87 [77-99]
Poland,2012,36,0.838,7054,87 [77-99]
Lithuania,1999,37,0.730,2800,76 [68-85]
Lithuania,2000,37,0.754,2657,74 [66-83]
Lithuania,2010,37,0.827,1751,79 [69-90]
Lithuania,2011,37,0.831,1748,83 [73-95]
Lithuania,2012,37,0.833,1635,82 [72-93]
Malta,1999,37,0.729,22,87 [77-99]
Malta,2000,37,0.766,16,87 [77-99]
Malta,2010,37,0.824,29,87 [77-99]
Malta,2011,37,0.822,30,87 [77-99]
Malta,2012,37,0.830,42,87 [77-99]
Saudi Arabia,1999,39,0.690,3507,87 [77-99]
Saudi Arabia,2000,39,0.744,3452,87 [77-99]
Saudi Arabia,2010,39,0.805,4465,87 [77-99]
Saudi Arabia,2011,39,0.816,3932,87 [77-99]
Saudi Arabia,2012,39,0.826,3690,87 [77-99]
Argentina,1999,40,0.705,11871,77 [64-95]
Argentina,2000,40,0.762,11767,79 [66-96]
Argentina,2010,40,0.811,7336,67 [56-80]
Argentina,2011,40,0.818,9733,91 [76-110]
Argentina,2012,40,0.831,8758,84 [71-100]
United Arab Emirates,1999,41,0.726,66,19 [14-26]
United Arab Emirates,2000,41,0.797,115,32 [24-44]
United Arab Emirates,2010,41,0.828,131,50 [38-69]
United Arab Emirates,2011,41,0.829,103,50 [38-69]
United Arab Emirates,2012,41,0.831,79,50 [38-69]
Chile,1999,42,0.699,3429,87 [77-99]
Chile,2000,42,0.752,3021,87 [77-99]
Chile,2010,42,0.814,2376,87 [77-99]
Chile,2011,42,0.821,2450,87 [77-99]
Chile,2012,42,0.827,2394,87 [77-99]
Portugal,1999,43,0.710,4599,87 [77-99]
Portugal,2000,43,0.782,4227,87 [77-99]
Portugal,2010,43,0.819,2487,87 [77-99]
Portugal,2011,43,0.825,2406,87 [77-99]
Portugal,2012,43,0.827,2490,89 [79-100]
Hungary,1999,44,0.703,3532,85 [75-97]
Hungary,2000,44,0.769,3073,81 [71-92]
Hungary,2010,44,0.821,1543,90 [79-100]
Hungary,2011,44,0.823,1279,72 [63-82]
Hungary,2012,44,0.823,1159,65 [57-75]
Bahrain,1999,45,0.746,145,87 [77-99]
Bahrain,2000,45,0.794,207,87 [77-99]
Bahrain,2010,45,0.819,246,87 [77-99]
Bahrain,2011,45,0.817,225,87 [77-99]
Bahrain,2012,45,0.819,225,87 [77-99]
Latvia,1999,46,0.692,1891,61 [54-69]
Latvia,2000,46,0.727,1982,69 [61-79]
Latvia,2010,46,0.811,913,87 [78-98]
Latvia,2011,46,0.812,864,87 [78-97]
Latvia,2012,46,0.813,959,87 [80-95]
Croatia,1999,47,0.670,1765,87 [77-99]
Croatia,2000,47,0.749,1630,87 [77-99]
Croatia,2010,47,0.807,688,87 [77-99]
Croatia,2011,47,0.814,619,87 [77-99]
Kuwait,1999,48,0.715,515,87 [77-99]
Kuwait,2000,48,0.804,513,87 [77-99]
Kuwait,2010,48,0.809,957,87 [77-99]
Kuwait,2011,48,0.812,672,87 [77-99]
Kuwait,2012,48,0.815,737,87 [77-99]
Montenegro,2010,49,0.792,110,87 [78-98]
Montenegro,2011,49,0.798,110,87 [78-97]
Montenegro,2012,49,0.798,98,87 [78-97]
Belarus,1999,50,,7339,86 [73-100]
Belarus,2000,50,0.683,6799,81 [68-98]
Belarus,2010,50,0.786,5098,76 [63-96]
Belarus,2011,50,0.793,4697,71 [59-87]
Belarus,2012,50,0.796,4783,72 [60-89]
Russian Federation,1999,50,0.729,134360,74 [64-88]
Russian Federation,2000,50,0.717,140677,75 [65-89]
Russian Federation,2010,50,0.783,125310,83 [71-98]
Russian Federation,2011,50,0.790,112910,81 [69-95]
Russian Federation,2012,50,0.795,105753,81 [70-96]
Oman,1999,52,,249,87 [77-99]
Oman,2000,52,,321,87 [77-99]
Oman,2010,52,0.795,308,87 [77-99]
Oman,2011,52,0.793,337,87 [77-99]
Oman,2012,52,0.793,382,87 [77-99]
Romania,1999,52,0.703,26107,62 [52-76]
Romania,2000,52,0.706,27470,68 [57-82]
Romania,2010,52,0.784,18379,77 [65-94]
Romania,2011,52,0.786,16992,77 [64-93]
Romania,2012,52,0.788,16036,79 [66-95]
Uruguay,1999,52,0.692,627,87 [77-99]
Uruguay,2000,52,0.742,645,87 [77-99]
Uruguay,2010,52,0.780,699,87 [77-99]
Uruguay,2011,52,0.784,817,87 [77-99]
Uruguay,2012,52,0.788,808,87 [77-99]
Bahamas,1999,55,,76,87 [77-99]
Bahamas,2000,55,0.778,82,87 [77-99]
Bahamas,2010,55,0.774,31,87 [77-99]
Bahamas,2011,55,0.778,41,87 [77-99]
Bahamas,2012,55,0.783,32,87 [77-99]
Kazakhstan,1999,56,0.690,24979,44 [38-53]
Kazakhstan,2000,56,0.679,25843,50 [43-60]
Kazakhstan,2010,56,0.766,23399,81 [69-96]
Kazakhstan,2011,56,0.772,25074,81 [69-96]
Kazakhstan,2012,56,0.778,18006,81 [69-96]
Barbados,1999,57,0.716,2,87 [77-99]
Barbados,2000,57,0.753,3,87 [77-99]
Barbados,2010,57,0.780,6,87 [77-99]
Barbados,2012,57,0.793,4,87 [77-99]
Antigua and Barbuda,1999,58,,3,87 [77-99]
Antigua and Barbuda,2000,58,,4,87 [77-99]
Antigua and Barbuda,2010,58,0.782,7,87 [77-99]
Antigua and Barbuda,2011,58,0.778,6,87 [77-99]
Antigua and Barbuda,2012,58,0.781,3,87 [77-99]
Bulgaria,1999,59,0.695,3530,74 [65-85]
Bulgaria,2000,59,0.713,3349,72 [64-83]
Bulgaria,2010,59,0.773,2412,86 [75-98]
Bulgaria,2011,59,0.775,2172,85 [74-97]
Bulgaria,2012,59,0.778,2081,90 [79-100]
Palau,1999,60,,32,75 [62-93]
Palau,2010,60,0.767,19,80 [66-98]
Palau,2011,60,0.770,12,80 [66-98]
Palau,2012,60,0.775,4,80 [66-98]
Panama,1999,60,0.656,1387,98 [81-120]
Panama,2000,60,0.714,1169,81 [68-97]
Panama,2010,60,0.761,1496,85 [76-97]
Panama,2011,60,0.759,1571,88 [78-100]
Panama,2012,60,0.772,1520,84 [75-95]
Malaysia,1999,62,0.641,14908,67 [61-74]
Malaysia,2000,62,0.723,15057,68 [62-75]
Malaysia,2010,62,0.769,18517,80 [74-87]
Malaysia,2011,62,0.772,19808,85 [78-93]
Malaysia,2012,62,0.774,21851,93 [85-100]
Mauritius,1999,63,0.619,154,53 [44-65]
Mauritius,2000,63,0.674,160,55 [46-68]
Mauritius,2010,63,0.756,122,46 [39-56]
Mauritius,2011,63,0.762,114,43 [36-53]
Mauritius,2012,63,0.772,128,49 [41-60]
Seychelles,1999,64,,21,72 [60-88]
Seychelles,2000,64,0.715,20,69 [57-84]
Seychelles,2010,64,0.743,17,61 [51-74]
Seychelles,2011,64,0.752,21,76 [64-92]
Seychelles,2012,64,0.761,20,73 [61-88]
Trinidad and Tobago,1999,64,0.673,159,87 [77-99]
Trinidad and Tobago,2000,64,0.717,198,87 [77-99]
Trinidad and Tobago,2010,64,0.772,219,87 [77-99]
Trinidad and Tobago,2011,64,0.767,224,87 [77-99]
Trinidad and Tobago,2012,64,0.769,274,87 [77-99]
Serbia,2010,66,0.757,2333,87 [77-100]
Serbia,2011,66,0.761,2174,87 [77-100]
Serbia,2012,66,0.762,1872,87 [77-100]
Cuba,1999,67,0.675,1135,73 [61-90]
Cuba,2000,67,0.685,1183,82 [67-100]
Cuba,2010,67,0.778,827,79 [65-99]
Cuba,2011,67,0.776,805,77 [63-97]
Cuba,2012,67,0.772,734,70 [57-88]
Lebanon,1999,67,,679,110 [96-120]
Lebanon,2000,67,,571,100 [90-120]
Lebanon,2010,67,0.756,513,85 [75-97]
Lebanon,2011,67,0.761,496,74 [65-84]
Lebanon,2012,67,0.761,630,86 [76-99]
Costa Rica,1999,69,0.652,851,61 [54-69]
Costa Rica,2000,69,0.704,585,43 [38-49]
Costa Rica,2010,69,0.750,492,75 [67-86]
Costa Rica,2011,69,0.756,514,88 [78-100]
Costa Rica,2012,69,0.761,475,93 [82-110]
Iran (Islamic Republic of),1999,69,0.567,12062,69 [52-94]
Iran (Islamic Republic of),2000,69,0.665,11850,70 [53-96]
Iran (Islamic Republic of),2010,69,0.743,10362,70 [53-96]
Iran (Islamic Republic of),2011,69,0.751,10980,70 [53-96]
Iran (Islamic Republic of),2012,69,0.764,11042,70 [52-97]
Venezuela (Bolivarian Republic of),1999,71,0.635,6598,80 [67-98]
Venezuela (Bolivarian Republic of),2000,71,0.673,6466,77 [64-95]
Venezuela (Bolivarian Republic of),2010,71,0.757,6451,67 [56-81]
Venezuela (Bolivarian Republic of),2011,71,0.761,6282,64 [54-78]
Venezuela (Bolivarian Republic of),2012,71,0.764,6495,65 [55-79]
Turkey,1999,72,0.576,22088,87 [77-99]
Turkey,2000,72,0.653,18038,87 [77-99]
Turkey,2010,72,0.738,15879,87 [77-99]
Turkey,2011,72,0.751,15054,87 [77-99]
Turkey,2012,72,0.756,14139,87 [77-99]
Sri Lanka,1999,73,0.620,7157,58 [48-71]
Sri Lanka,2000,73,0.679,8413,67 [56-83]
Sri Lanka,2010,73,0.738,9934,72 [61-88]
Sri Lanka,2011,73,0.743,10181,73 [62-89]
Sri Lanka,2012,73,0.749,9155,66 [55-80]
Mexico,1999,74,0.648,19802,58 [50-68]
Mexico,2000,74,0.699,18434,58 [50-67]
Mexico,2010,74,0.746,20155,77 [66-89]
Mexico,2011,74,0.748,19857,73 [63-86]
Mexico,2012,74,0.754,20470,75 [64-87]
Brazil,1999,75,0.608,78870,74 [61-90]
Brazil,2000,75,0.683,77899,74 [62-91]
Brazil,2010,75,0.737,74395,82 [69-99]
Brazil,2011,75,0.742,77647,82 [69-99]
Brazil,2012,75,0.746,75122,82 [69-99]
Georgia,1999,76,,4793,38 [34-43]
Georgia,2000,76,0.672,4397,36 [32-41]
Georgia,2010,76,0.735,4678,83 [75-94]
Georgia,2011,76,0.740,4547,83 [74-93]
Georgia,2012,76,0.747,3940,78 [70-88]
Saint Kitts and Nevis,1999,77,,3,87 [77-99]
Saint Kitts and Nevis,2010,77,0.739,2,87 [77-99]
Saint Kitts and Nevis,2011,77,0.741,1,87 [77-99]
Saint Kitts and Nevis,2012,77,0.743,2,87 [77-99]
Azerbaijan,1999,78,,4654,8.1 [6.8-9.9]
Azerbaijan,2000,78,0.640,5187,9.4 [7.9-11]
Azerbaijan,2010,78,0.741,7550,64 [53-77]
Azerbaijan,2011,78,0.742,9146,88 [74-110]
Azerbaijan,2012,78,0.745,6363,72 [60-87]
Grenada,1999,79,,5,110 [93-140]
Grenada,2000,79,,0,0 [0-0]
Grenada,2010,79,0.737,4,93 [78-110]
Grenada,2011,79,0.739,2,46 [39-56]
Grenada,2012,79,0.740,1,23 [19-28]
Jordan,1999,80,0.623,373,90 [80-100]
Jordan,2000,80,0.705,306,80 [70-91]
Jordan,2010,80,0.743,338,83 [74-95]
Jordan,2011,80,0.743,328,81 [72-93]
Jordan,2012,80,0.746,331,82 [72-93]
The former Yugoslav Republic of Macedonia,1999,81,,557,62 [52-76]
The former Yugoslav Republic of Macedonia,2000,81,,641,75 [63-92]
The former Yugoslav Republic of Macedonia,2010,81,0.738,384,87 [75-100]
The former Yugoslav Republic of Macedonia,2011,81,0.742,335,81 [70-94]
The former Yugoslav Republic of Macedonia,2012,81,0.743,346,89 [78-100]
Ukraine,1999,81,0.705,32879,64 [54-77]
Ukraine,2000,81,0.668,32945,62 [52-75]
Ukraine,2010,81,0.732,33857,70 [60-83]
Ukraine,2011,81,0.738,34237,75 [63-90]
Ukraine,2012,81,0.743,40990,96 [81-120]
Algeria,1999,83,0.574,16647,67 [52-92]
Algeria,2000,83,0.640,18572,67 [52-92]
Algeria,2010,83,0.725,22336,67 [51-91]
Algeria,2011,83,0.730,21429,63 [48-87]
Algeria,2012,83,0.732,21880,64 [49-87]
Peru,1999,84,0.613,40345,81 [68-99]
Peru,2000,84,0.677,38661,81 [67-98]
Peru,2010,84,0.718,31073,100 [88-110]
Peru,2011,84,0.722,31241,100 [93-120]
Peru,2012,84,0.728,29760,100 [92-120]
Albania,1999,85,0.624,733,80 [69-95]
Albania,2000,85,0.656,604,81 [69-95]
Albania,2010,85,0.722,431,81 [69-95]
Albania,2011,85,0.728,422,81 [69-95]
Albania,2012,85,0.729,408,81 [69-95]
Armenia,1999,85,0.632,1488,84 [74-95]
Armenia,2000,85,0.648,1333,71 [63-81]
Armenia,2010,85,0.721,1410,76 [65-90]
Armenia,2011,85,0.723,1261,78 [65-94]
Armenia,2012,85,0.728,1213,79 [67-95]
Bosnia and Herzegovina,1999,85,,2923,110 [91-130]
Bosnia and Herzegovina,2000,85,,2476,100 [86-130]
Bosnia and Herzegovina,2010,85,0.710,1321,69 [60-81]
Bosnia and Herzegovina,2011,85,0.724,1360,72 [63-84]
Bosnia and Herzegovina,2012,85,0.726,1409,76 [66-88]
Ecuador,1999,88,0.645,5756,42 [35-51]
Ecuador,2000,88,0.674,6908,52 [43-63]
Ecuador,2010,88,0.717,4832,50 [42-60]
Ecuador,2011,88,0.723,5106,54 [45-66]
Ecuador,2012,88,0.727,5456,60 [50-73]
Saint Lucia,1999,89,,16,80 [71-91]
Saint Lucia,2000,89,0.683,9,49 [43-56]
Saint Lucia,2010,89,0.730,9,73 [65-84]
Saint Lucia,2011,89,0.730,7,76 [67-87]
Saint Lucia,2012,89,0.730,11,180 [160-210]
China,1999,90,0.501,449518,31 [27-37]
China,2000,90,0.588,454372,33 [28-38]
China,2010,90,0.699,908399,86 [76-98]
China,2011,90,0.707,899669,88 [78-100]
China,2012,90,0.718,890645,89 [79-100]
Fiji,1999,90,0.631,192,41 [36-47]
Fiji,2000,90,0.678,144,33 [29-37]
Fiji,2010,90,0.717,189,79 [70-90]
Fiji,2011,90,0.720,215,95 [84-110]
Fiji,2012,90,0.722,210,99 [87-110]
Mongolia,1999,90,0.578,3348,54 [48-60]
Mongolia,2000,90,0.589,3109,51 [46-57]
Mongolia,2010,90,0.695,4458,73 [68-79]
Mongolia,2011,90,0.706,4217,69 [64-74]
Mongolia,2012,90,0.714,4128,66 [62-71]
Thailand,1999,93,0.572,29413,30 [25-36]
Thailand,2000,93,0.648,34187,32 [27-39]
Thailand,2010,93,0.716,67128,79 [66-95]
Thailand,2011,93,0.721,65824,80 [67-97]
Thailand,2012,93,0.723,60304,76 [64-92]
Dominica,2010,94,0.723,8,86 [72-100]
Dominica,2011,94,0.723,2,22 [18-26]
Dominica,2012,94,0.723,7,75 [63-92]
Libya,1999,94,0.679,1615,79 [66-97]
Libya,2000,94,0.731,1341,65 [54-79]
Libya,2011,94,0.711,1518,62 [52-76]
Libya,2012,94,0.745,1549,63 [53-77]
Tunisia,1999,96,0.567,2158,87 [77-100]
Tunisia,2000,96,0.654,2038,86 [76-98]
Tunisia,2010,96,0.714,2368,79 [70-90]
Tunisia,2011,96,0.715,3015,94 [83-110]
Tunisia,2012,96,0.719,3239,96 [84-110]
Colombia,1999,97,0.596,10999,64 [53-78]
Colombia,2000,97,0.654,11630,68 [56-83]
Colombia,2010,97,0.706,11420,71 [60-86]
Colombia,2011,97,0.713,11884,75 [63-91]
Colombia,2012,97,0.715,11424,73 [61-88]
Saint Vincent and the Grenadines,1999,97,,9,32 [27-39]
Saint Vincent and the Grenadines,2000,97,0.674,16,57 [48-70]
Saint Vincent and the Grenadines,2010,97,0.711,15,56 [47-68]
Saint Vincent and the Grenadines,2011,97,0.713,17,64 [54-78]
Saint Vincent and the Grenadines,2012,97,0.715,30,110 [96-140]
Jamaica,1999,99,0.671,115,69 [57-84]
Jamaica,2000,99,0.700,127,75 [63-92]
Jamaica,2010,99,0.727,130,72 [61-88]
Jamaica,2011,99,0.727,105,58 [49-70]
Jamaica,2012,99,0.723,91,50 [42-61]
Tonga,1999,100,0.650,22,78 [64-97]
Tonga,2000,100,0.671,24,88 [70-110]
Tonga,2010,100,0.713,11,63 [54-75]
Tonga,2011,100,0.716,9,55 [47-66]
Tonga,2012,100,0.717,11,73 [62-87]
Belize,1999,101,0.644,104,110 [93-140]
Belize,2000,101,0.683,106,110 [93-140]
Belize,2010,101,0.709,145,120 [98-140]
Belize,2011,101,0.711,74,59 [49-72]
Belize,2012,101,0.716,84,65 [54-79]
Dominican Republic,1999,101,0.596,5767,65 [54-80]
Dominican Republic,2000,101,0.655,5291,61 [51-75]
Dominican Republic,2010,101,0.701,3964,59 [49-71]
Dominican Republic,2011,101,0.704,4309,66 [55-80]
Dominican Republic,2012,101,0.708,4262,67 [56-81]
Suriname,1999,103,,95,23 [16-35]
Suriname,2000,103,,89,22 [15-34]
Suriname,2010,103,0.707,194,79 [57-120]
Suriname,2011,103,0.709,125,54 [41-74]
Suriname,2012,103,0.711,128,58 [44-80]
Maldives,1999,104,,153,80 [66-98]
Maldives,2000,104,0.603,132,80 [66-98]
Maldives,2010,104,0.683,95,80 [66-98]
Maldives,2011,104,0.690,87,80 [66-98]
Maldives,2012,104,0.695,110,80 [66-98]
Samoa,1999,105,0.621,31,72 [60-89]
Samoa,2000,105,0.649,43,110 [82-140]
Samoa,2010,105,0.696,14,45 [37-56]
Samoa,2011,105,0.698,20,62 [51-78]
Samoa,2012,105,0.700,22,66 [55-82]
Botswana,1999,106,0.584,8647,53 [43-69]
Botswana,2000,106,0.561,9292,58 [47-72]
Botswana,2010,106,0.681,7013,71 [64-79]
Botswana,2011,106,0.688,6603,73 [66-82]
Botswana,2012,106,0.691,6161,75 [68-84]
Egypt,1999,108,0.546,11763,68 [58-81]
Egypt,2000,108,0.622,10762,63 [54-75]
Egypt,2010,108,0.681,9260,66 [57-78]
Egypt,2011,108,0.682,8974,65 [56-76]
Egypt,2012,108,0.688,8453,62 [54-73]
Turkmenistan,1999,109,,4092,46 [38-56]
Turkmenistan,2000,109,,4038,43 [36-53]
Turkmenistan,2010,109,0.666,3230,62 [53-74]
Gabon,1999,110,0.620,1598,28 [24-34]
Gabon,2010,110,0.663,3790,51 [43-62]
Gabon,2011,110,0.668,4404,61 [52-74]
Gabon,2012,110,0.673,4929,71 [59-85]
Indonesia,1999,110,0.531,69064,16 [13-21]
Indonesia,2000,110,0.606,84591,20 [16-25]
Indonesia,2010,110,0.665,300659,66 [56-80]
Indonesia,2011,110,0.671,318949,70 [59-85]
Indonesia,2012,110,0.678,328824,72 [61-87]
Paraguay,1999,112,0.579,2115,82 [75-90]
Paraguay,2000,112,0.623,1950,74 [69-81]
Paraguay,2010,112,0.668,2352,79 [73-86]
Paraguay,2011,112,0.671,2372,79 [73-86]
Paraguay,2012,112,0.669,2416,81 [75-88]
Uzbekistan,1999,114,,15080,22 [19-27]
Uzbekistan,2000,114,0.594,15750,22 [19-27]
Uzbekistan,2010,114,0.655,16883,50 [42-60]
Uzbekistan,2011,114,0.661,15345,54 [45-65]
Uzbekistan,2012,114,0.668,14832,66 [56-80]
Philippines,1999,115,0.586,145807,57 [48-70]
Philippines,2000,115,0.623,119914,47 [39-57]
Philippines,2010,115,0.654,166323,65 [54-79]
Philippines,2011,115,0.653,195560,76 [64-92]
Philippines,2012,115,0.657,216627,84 [71-100]
El Salvador,1999,116,0.522,1623,68 [57-83]
El Salvador,2000,116,0.603,1485,68 [56-83]
El Salvador,2010,116,0.653,1700,96 [83-110]
El Salvador,2011,116,0.658,1896,110 [98-130]
El Salvador,2012,116,0.662,2053,130 [110-150]
South Africa,1999,116,0.621,148164,70 [58-86]
South Africa,2000,116,0.632,151239,59 [49-72]
South Africa,2010,116,0.643,354786,70 [59-85]
South Africa,2011,116,0.651,362453,70 [59-85]
South Africa,2012,116,0.659,323664,62 [52-75]
Viet Nam,1999,116,0.475,88879,55 [42-77]
Viet Nam,2000,116,0.575,89792,56 [43-78]
Viet Nam,2010,116,0.653,97448,70 [54-95]
Viet Nam,2011,116,0.657,98804,73 [56-98]
Viet Nam,2012,116,0.660,102112,76 [59-100]
Bolivia (Plurinational State of),1999,119,0.536,9863,62 [52-76]
Bolivia (Plurinational State of),2000,119,0.603,10127,65 [54-79]
Bolivia (Plurinational State of),2010,119,0.641,8363,61 [51-74]
Bolivia (Plurinational State of),2011,119,0.647,8521,63 [53-76]
